Angle,LDR Value_1
527,61
528,61
529,60
530,60
531,60
532,59
533,59
534,59
535,58
536,58
537,58
538,58
539,58
540,58
541,58
542,58
543,58
544,58
545,58
546,59
547,59
548,59
549,60
550,60
551,60
552,61
553,61
554,62
555,62
556,63
557,63
558,64
559,65
560,65
561,66
562,67
563,67
564,68
565,69
566,70
567,71
568,72
569,73
570,73
571,74
572,75
573,76
574,77
575,78
576,79
577,80
578,82
579,83
580,84
581,85
582,86
583,87
584,88
585,89
586,90
587,91
588,92
589,93
590,94
591,95
592,96
593,98
594,99
595,100
596,101
597,102
598,103
599,104
600,105
601,105
602,106
603,107
604,108
605,109
606,110
607,111
608,111
609,112
610,113
611,113
612,114
613,115
614,115
615,116
616,116
617,117
618,117
619,118
620,118
621,118
622,119
623,119
624,119
625,120
626,120
627,120
628,120
629,120
630,120
631,120
632,120
633,120
634,120
635,120
636,119
637,119
638,119
639,118
640,118
641,118
642,117
643,117
644,116
645,116
646,115
647,115
648,114
649,113
650,113
651,112
652,111
653,111
654,110
655,109
656,108
657,107
658,106
659,105
660,105
661,104
662,103
663,102
664,101
665,100
666,99
667,98
668,96
669,95
670,94
671,93
672,92
673,91
674,90
675,89
676,88
677,87
678,86
679,85
680,84
681,83
682,82
683,80
684,79
685,78
686,77
687,76
688,75
689,74
690,73
691,73
692,72
693,71
694,70
695,69
696,68
697,67
698,67
699,66
700,65
701,65
702,64
703,63
704,63
705,62
706,62
707,61
708,61
709,60
710,60
711,60
712,59
713,59
714,59
715,58
716,58
717,58
718,58
719,58
720,58
721,58
722,58
723,58
724,58
725,58
726,59
727,59
728,59
729,60
730,60
731,60
732,61
733,61
734,62
735,62
736,63
737,63
738,64
739,65
740,65
741,66
742,67
743,67
744,68
745,69
746,70
747,71
748,72
749,73
750,73
751,74
752,75
753,76
754,77
755,78
756,79
757,80
758,82
759,83
760,84
761,85
762,86
763,87
764,88
765,89
766,90
767,91
768,92
769,93
770,94
771,95
772,96
773,98
774,99
775,100
776,101
777,102
778,103
779,104
780,105
781,105
782,106
783,107
784,108
785,109
786,110
787,111
788,111
789,112
790,113
791,113
792,114
793,115
794,115
795,116
796,116
797,117
798,117
799,118
800,118
801,118
802,119
803,119
804,119
805,120
806,120
807,120
808,120
809,120
810,120
811,120
812,120
813,120
814,120
815,120
816,119
817,119
818,119
819,118
820,118
821,118
822,117
823,117
824,116
825,116
826,115
827,115
828,114
829,113
830,113
831,112
832,111
833,111
834,110
835,109
836,108
837,107
838,106
839,105
840,105
841,104
842,103
843,102
844,101
845,100
846,99
847,98
848,96
849,95
850,94
851,93
852,92
853,91
854,90
855,89
856,88
857,87
858,86
859,85
860,84
861,83
862,82
863,80
864,79
865,78
866,77
867,76
868,75
869,74
870,73
871,73
872,72
873,71
874,70
875,69
876,68
877,67
878,67
879,66
880,65
881,65
882,64
883,63
884,63
885,62
886,62
887,61
888,61
889,60
890,60
891,60
892,59
893,59
894,59
895,58
896,58
897,58
898,58
899,58
900,58
901,58
902,58
903,58
904,58
905,58
906,59
907,59
908,59
909,60
910,60
911,60
912,61
913,61
914,62
915,62
916,63
917,63
918,64
919,65
920,65
921,66
922,67
923,67
924,68
925,69
926,70
927,71
928,72
929,73
930,73
931,74
932,75
933,76
934,77
935,78
936,79
937,80
938,82
939,83
940,84
941,85
942,86
943,87
944,88
945,89
946,90
947,91
948,92
949,93
950,94
951,95
952,96
953,98
954,99
955,100
956,101
957,102
958,103
959,104
960,105
961,105
962,106
963,107
964,108
965,109
966,110
967,111
968,111
969,112
970,113
971,113
972,114
973,115
974,115
975,116
976,116
977,117
978,117
979,118
980,118
981,118
982,119
983,119
984,119
985,120
986,120
987,120
988,120
989,120
990,120
991,120
992,120
993,120
994,120
995,120
996,119
997,119
998,119
999,118
1000,118
1001,118
1002,117
1003,117
1004,116
1005,116
1006,115
1007,115
1008,114
1009,113
1010,113
1011,112
1012,111
1013,111
1014,110
1015,109
1016,108
1017,107
1018,106
1019,105
1020,105
1021,104
1022,103
1023,102
1024,101
1025,100
1026,99
1027,98
1028,96
1029,95
1030,94
1031,93
1032,92
1033,91
1034,90
1035,89
1036,88
1037,87
1038,86
1039,85
1040,84
1041,83
1042,82
1043,80
1044,79
1045,78
1046,77
1047,76
1048,75
1049,74
1050,73
1051,73
1052,72
1053,71
1054,70
1055,69
1056,68
1057,67
1058,67
1059,66
1060,65
1061,65
1062,64
1063,63
1064,63
1065,62
1066,62
1067,61
1068,61
1069,60
1070,60
1071,60
1072,59
1073,59
1074,59
1075,58
1076,58
1077,58
1078,58
1079,58
1080,58
