Angle,LDR Value_1
437,881
438,887
439,892
440,897
441,901
442,905
443,909
444,912
445,914
446,916
447,918
448,919
449,920
450,920
451,920
452,919
453,918
454,916
455,914
456,912
457,909
458,905
459,901
460,897
461,892
462,887
463,881
464,875
465,869
466,862
467,855
468,847
469,839
470,831
471,822
472,813
473,803
474,793
475,783
476,773
477,762
478,751
479,740
480,729
481,717
482,705
483,693
484,681
485,668
486,656
487,643
488,630
489,617
490,604
491,591
492,577
493,564
494,551
495,537
496,524
497,511
498,498
499,484
500,471
501,458
502,445
503,432
504,419
505,407
506,394
507,382
508,370
509,358
510,346
511,335
512,324
513,313
514,302
515,292
516,282
517,272
518,262
519,253
520,244
521,236
522,228
523,220
524,213
525,206
526,200
527,194
528,188
529,183
530,178
531,174
532,170
533,166
534,163
535,161
536,159
537,157
538,156
539,155
540,155
541,155
542,156
543,157
544,159
545,161
546,163
547,166
548,170
549,174
550,178
551,183
552,188
553,194
554,200
555,206
556,213
557,220
558,228
559,236
560,244
561,253
562,262
563,272
564,282
565,292
566,302
567,313
568,324
569,335
570,346
571,358
572,370
573,382
574,394
575,407
576,419
577,432
578,445
579,458
580,471
581,484
582,498
583,511
584,524
585,538
586,551
587,564
588,577
589,591
590,604
591,617
592,630
593,643
594,656
595,668
596,681
597,693
598,705
599,717
600,729
601,740
602,751
603,762
604,773
605,783
606,793
607,803
608,813
609,822
610,831
611,839
612,847
613,855
614,862
615,869
616,875
617,881
618,887
619,892
620,897
621,901
622,905
623,909
624,912
625,914
626,916
627,918
628,919
629,920
630,920
631,920
632,919
633,918
634,916
635,914
636,912
637,909
638,905
639,901
640,897
641,892
642,887
643,881
644,875
645,869
646,862
647,855
648,847
649,839
650,831
651,822
652,813
653,803
654,793
655,783
656,773
657,762
658,751
659,740
660,729
661,717
662,705
663,693
664,681
665,668
666,656
667,643
668,630
669,617
670,604
671,591
672,577
673,564
674,551
675,537
676,524
677,511
678,498
679,484
680,471
681,458
682,445
683,432
684,419
685,407
686,394
687,382
688,370
689,358
690,346
691,335
692,324
693,313
694,302
695,292
696,282
697,272
698,262
699,253
700,244
701,236
702,228
703,220
704,213
705,206
706,200
707,194
708,188
709,183
710,178
711,174
712,170
713,166
714,163
715,161
716,159
717,157
718,156
719,155
720,155
721,155
722,156
723,157
724,159
725,161
726,163
727,166
728,170
729,174
730,178
731,183
732,188
733,194
734,200
735,206
736,213
737,220
738,228
739,236
740,244
741,253
742,262
743,272
744,282
745,292
746,302
747,313
748,324
749,335
750,346
751,358
752,370
753,382
754,394
755,407
756,419
757,432
758,445
759,458
760,471
761,484
762,498
763,511
764,524
765,538
766,551
767,564
768,577
769,591
770,604
771,617
772,630
773,643
774,656
775,668
776,681
777,693
778,705
779,717
780,729
781,740
782,751
783,762
784,773
785,783
786,793
787,803
788,813
789,822
790,831
791,839
792,847
793,855
794,862
795,869
796,875
797,881
798,887
799,892
800,897
801,901
802,905
803,909
804,912
805,914
806,916
807,918
808,919
809,920
810,920
811,920
812,919
813,918
814,916
815,914
816,912
817,909
818,905
819,901
820,897
821,892
822,887
823,881
824,875
825,869
826,862
827,855
828,847
829,839
830,831
831,822
832,813
833,803
834,793
835,783
836,773
837,762
838,751
839,740
840,729
841,717
842,705
843,693
844,681
845,668
846,656
847,643
848,630
849,617
850,604
851,591
852,577
853,564
854,551
855,537
856,524
857,511
858,498
859,484
860,471
861,458
862,445
863,432
864,419
865,407
866,394
867,382
868,370
869,358
870,346
871,335
872,324
873,313
874,302
875,292
876,282
877,272
878,262
879,253
880,244
881,236
882,228
883,220
884,213
885,206
886,200
887,194
888,188
889,183
890,178
891,174
892,170
893,166
894,163
895,161
896,159
897,157
898,156
899,155
900,155
901,155
902,156
903,157
904,159
905,161
906,163
907,166
908,170
909,174
910,178
911,183
912,188
913,194
914,200
915,206
916,213
917,220
918,228
919,236
920,244
921,253
922,262
923,272
924,282
925,292
926,302
927,313
928,324
929,335
930,346
931,358
932,370
933,382
934,394
935,407
936,419
937,432
938,445
939,458
940,471
941,484
942,498
943,511
944,524
945,538
946,551
947,564
948,577
949,591
950,604
951,617
952,630
953,643
954,656
955,668
956,681
957,693
958,705
959,717
960,729
961,740
962,751
963,762
964,773
965,783
966,793
967,803
968,813
969,822
970,831
971,839
972,847
973,855
974,862
975,869
976,875
977,881
978,887
979,892
980,897
981,901
982,905
983,909
984,912
985,914
986,916
987,918
988,919
989,920
990,920
991,920
992,919
993,918
994,916
995,914
996,912
997,909
998,905
999,901
1000,897
1001,892
1002,887
1003,881
1004,875
1005,869
1006,862
1007,855
1008,847
1009,839
1010,831
1011,822
1012,813
1013,803
1014,793
1015,783
1016,773
1017,762
1018,751
1019,740
1020,729
1021,717
1022,705
1023,693
1024,681
1025,668
1026,656
1027,643
1028,630
1029,617
1030,604
1031,591
1032,577
1033,564
1034,551
1035,538
1036,524
1037,511
1038,498
1039,484
1040,471
1041,458
1042,445
1043,432
1044,419
1045,407
1046,394
1047,382
1048,370
1049,358
1050,346
1051,335
1052,324
1053,313
1054,302
1055,292
1056,282
1057,272
1058,262
1059,253
1060,244
1061,236
1062,228
1063,220
1064,213
1065,206
1066,200
1067,194
1068,188
1069,183
1070,178
1071,174
1072,170
1073,166
1074,163
1075,161
1076,159
1077,157
1078,156
1079,155
1080,155
